"","symbol","name","capital","sector","industty","market"
"130","ALGT","Allegiant Travel Company - Common Stock","2.00E+12","Industrials","Airlines","nasdaq"
"131","ALIM","Alimera Sciences, Inc. - Common Stock","23649000000","Healthcare","Drug Manufacturers-Specialty & Generic","nasdaq"
"132","ALJJ","ALJ Regional Holdings, Inc. - Common Stock","40317000000","Industrials","Specialty Business Services","nasdaq"
"133","ALKS","Alkermes plc - Ordinary Shares","2.80E+12","Healthcare","Biotechnology","nasdaq"
"134","ALLK","Allakos Inc. - Common Stock","4.05E+12","Healthcare","Biotechnology","nasdaq"
"135","ALLO","Allogene Therapeutics, Inc. - Common Stock","5.82E+11","Healthcare","Biotechnology","nasdaq"
"136","ALLT","Allot Ltd. - Ordinary Shares","3.70E+11","Technology","Software-Infrastructure","nasdaq"
"137","ALNA","Allena Pharmaceuticals, Inc. - Common Stock","59084000000","Healthcare","Biotechnology","nasdaq"
"138","ALNY","Alnylam Pharmaceuticals, Inc. - Common Stock","1.71E+13","Healthcare","Biotechnology","nasdaq"
"139","ALOT","AstroNova, Inc. - Common Stock","56129000000","Technology","Computer Hardware","nasdaq"
"140","ALPN","Alpine Immune Sciences, Inc. - Common Stock","2.03E+11","Healthcare","Biotechnology","nasdaq"
"141","ALRM","Alarm.com Holdings, Inc. - Common Stock","3.00E+12","Technology","Software-Application","nasdaq"
"142","ALRN","Aileron Therapeutics, Inc. - Common Stock","69339000000","Healthcare","Biotechnology","nasdaq"
"143","ALRS","Alerus Financial Corporation - Common Stock","3.77E+11","Financial Services","Banks-Regional","nasdaq"
"144","ALSK","Alaska Communications Systems Group, Inc. - Common Stock","1.11E+11","Communication Services","Telecom Services","nasdaq"
"145","ALT","Altimmune, Inc. - Common Stock","4.92E+11","Healthcare","Biotechnology","nasdaq"
"146","ALTA","Altabancorp - Common Stock","4.17E+11","Financial Services","Banks-Regional","nasdaq"
"147","ALTM","Altus Midstream Company - Class A Common Stock","1.71E+11","Energy","Oil & Gas Midstream","nasdaq"
"148","ALTR","Altair Engineering Inc. - Class A Common Stock","3.41E+12","Technology","Software-Infrastructure","nasdaq"
"149","ALVR","AlloVir, Inc. - Common Stock","1.67E+12","Healthcare","Biotechnology","nasdaq"
"150","ALXN","Alexion Pharmaceuticals, Inc. - Common Stock","2.72E+13","Healthcare","Biotechnology","nasdaq"
"151","ALXO","ALX Oncology Holdings Inc. - Common Stock","1.35E+11","Healthcare","Biotechnology","nasdaq"
"152","ALYA","Alithya Group inc. - Class A subordinate voting shares","1.62E+11","Technology","Information Technology Services","nasdaq"
"153","AMAG","AMAG Pharmaceuticals, Inc. - Common Stock","4.60E+11","Healthcare","Biotechnology","nasdaq"
"154","AMAL","Amalgamated Bank - Class A Common Stock","3.83E+11","Financial Services","Banks-Regional","nasdaq"
"155","AMAT","Applied Materials, Inc. - Common Stock","5.89E+13","Technology","Semiconductor Equipment & Materials","nasdaq"
"156","AMBA","Ambarella, Inc. - Ordinary Shares","1.96E+12","Technology","Semiconductor Equipment & Materials","nasdaq"
"157","AMCI","AMCI Acquisition Corp. - Class A Common Stock","2.12E+11","Financial Services","Shell Companies","nasdaq"
"158","AMCIU","AMCI Acquisition Corp. - Unit","6994000000","Financial Services","Shell Companies","nasdaq"
"160","AMCX","AMC Networks Inc. - Class A Common Stock","1.27E+12","Communication Services","Broadcasting","nasdaq"
"161","AMD","Advanced Micro Devices, Inc. - Common Stock","9.90E+12","Technology","Semiconductors","nasdaq"
"162","AMED","Amedisys Inc - Common Stock","8.14E+12","Healthcare","Medical Care Facilities","nasdaq"
"163","AMEH","Apollo Medical Holdings, Inc. - Common Stock","65661000000","Healthcare","Medical Care Facilities","nasdaq"
"164","AMGN","Amgen Inc. - Common Stock","1.40E+13","Healthcare","Drug Manufacturers-General","nasdaq"
"165","AMHC","Amplitude Healthcare Acquisition Corporation - Class A Common Stock","1.24E+11","Financial Services","Shell Companies","nasdaq"
"168","AMKR","Amkor Technology, Inc. - Common Stock","3.09E+12","Technology","Semiconductors","nasdaq"
"169","AMNB","American National Bankshares, Inc. - Common Stock","2.49E+11","Financial Services","Banks-Regional","nasdaq"
"170","AMOT","Allied Motion Technologies, Inc. - Common Stock","4.24E+11","Technology","Electronic Components","nasdaq"
"171","AMPH","Amphastar Pharmaceuticals, Inc. - Common Stock","9.92E+11","Healthcare","Drug Manufacturers-Specialty & Generic","nasdaq"
"172","AMRB","American River Bankshares - Common Stock","63834000000","Financial Services","Banks-Regional","nasdaq"
"173","AMRH","Ameri Holdings, Inc. - Common Stock","7612000000","Technology","Information Technology Services","nasdaq"
"175","AMRK","A-Mark Precious Metals, Inc. - Common Stock","2.60E+11","Financial Services","Capital Markets","nasdaq"
"176","AMRN","Amarin Corporation plc - American Depositary Shares, each representing one Ordinary Share","2.01E+12","Healthcare","Biotechnology","nasdaq"
"177","AMRS","Amyris, Inc. - Common Stock","6.02E+11","Basic Materials","Specialty Chemicals","nasdaq"
"178","AMSC","American Superconductor Corporation - Common Stock","4.06E+11","Industrials","Specialty Industrial Machinery","nasdaq"
"179","AMSF","AMERISAFE, Inc. - Common Stock","1.13E+12","Financial Services","Insurance-Specialty","nasdaq"
"180","AMST","Amesite Inc. - Common Stock","9308000000","Technology","Software-Application","nasdaq"
"181","AMSWA","American Software, Inc. - Class A Common Stock","4.96E+11","Technology","Software-Application","nasdaq"
"182","AMTB","Amerant Bancorp Inc. - Class A Common Stock","4.14E+11","Financial Services","Banks-Regional","nasdaq"
"183","AMTBB","Amerant Bancorp Inc. - Class B Common Stock","4.36E+11","Financial Services","Banks-Regional","nasdaq"
"184","AMTI","Applied Molecular Transport Inc. - common stock","1.16E+12","Healthcare","Biotechnology","nasdaq"
"185","AMTX","Aemetis, Inc - Common Stock","70443000000","Energy","Oil & Gas Refining & Marketing","nasdaq"
"186","AMWD","American Woodmark Corporation - Common Stock","1.56E+11","Consumer Cyclical","Furnishings","nasdaq"
"187","AMYT","Amryt Pharma plc - American Depositary Shares","4.25E+11","Healthcare","Drug Manufacturers-Specialty & Generic","nasdaq"
"188","AMZN","Amazon.com, Inc. - Common Stock","1.73E+14","Consumer Cyclical","Internet Retail","nasdaq"
"189","ANAB","AnaptysBio, Inc. - Common Stock","4.97E+11","Healthcare","Biotechnology","nasdaq"
"190","ANAT","American National Group, Inc. - Common Stock","1.98E+12","Financial Services","Insurance-Diversified","nasdaq"
"191","ANCN","Anchiano Therapeutics Ltd. - American Depositary Shares","8755000000","Healthcare","Biotechnology","nasdaq"
"192","ANDA","Andina Acquisition Corp. III - Ordinary Shares","98082000000","Financial Services","Shell Companies","nasdaq"
"194","ANDAU","Andina Acquisition Corp. III - Unit","37278000000","Financial Services","Shell Companies","nasdaq"
"196","ANDE","The Andersons, Inc. - Common Stock","65571000000","Consumer Defensive","Food Distribution","nasdaq"
"197","ANGI","ANGI Homeservices Inc. - Class A Common Stock","5.56E+12","Communication Services","Internet Content & Information","nasdaq"
"198","ANGO","AngioDynamics, Inc. - Common Stock","4.28E+11","Healthcare","Medical Instruments & Supplies","nasdaq"
"199","ANIK","Anika Therapeutics Inc. - Common Stock","5.50E+11","Healthcare","Biotechnology","nasdaq"
"200","ANIP","ANI Pharmaceuticals, Inc. - Common Stock","3.68E+11","Healthcare","Drug Manufacturers-Specialty & Generic","nasdaq"
"201","ANIX","Anixa Biosciences, Inc. - Common Stock","63042000000","Healthcare","Diagnostics & Research","nasdaq"
"202","ANNX","Annexon, Inc. - common stock","1.10E+12","Healthcare","Biotechnology","nasdaq"
"203","ANPC","AnPac Bio-Medical Science Co., Ltd. - American Depositary Shares","42901000000","Healthcare","Biotechnology","nasdaq"
"204","ANSS","ANSYS, Inc. - Common Stock","3.02E+13","Technology","Software-Application","nasdaq"
"205","ANTE","AirNet Technology Inc. - American Depositary Shares, each representing ten ordinary shares","10908000000","Communication Services","Telecom Services","nasdaq"
"206","ANY","Sphere 3D Corp. - Common Shares","13708000000","Technology","Software-Application","nasdaq"
"207","AOSL","Alpha and Omega Semiconductor Limited - Common Shares","4.23E+11","Technology","Semiconductors","nasdaq"
"208","AOUT","American Outdoor Brands, Inc. - Common Stock","2.10E+11","Consumer Cyclical","Leisure","nasdaq"
"209","APA","Apache Corporation - Common Stock","3.47E+12","Energy","Oil & Gas E&P","nasdaq"
"210","APDN","Applied DNA Sciences, Inc. - Common Stock","41142000000","Industrials","Security & Protection Services","nasdaq"
"211","APEI","American Public Education, Inc. - Common Stock","4.61E+11","Consumer Defensive","Education & Training Services","nasdaq"
"212","APEN","Apollo Endosurgery, Inc. - Common Stock","4025000000","Healthcare","Medical Devices","nasdaq"
"213","APEX","Apex Global Brands Inc. - Common Stock","3839000000","Consumer Cyclical","Apparel Retail","nasdaq"
"214","APHA","Aphria Inc. - Common Shares","1.59E+12","Healthcare","Drug Manufacturers-Specialty & Generic","nasdaq"
"215","API","Agora, Inc. - ADS","4.68E+12","Technology","Software-Application","nasdaq"
"216","APLS","Apellis Pharmaceuticals, Inc. - Common Stock","27000000000","Healthcare","Biotechnology","nasdaq"
"217","APLT","Applied Therapeutics, Inc. - Common Stock","5.10E+11","Healthcare","Biotechnology","nasdaq"
"218","APM","Aptorum Group Limited - Class A Ordinary Shares","94929000000","Healthcare","Biotechnology","nasdaq"
"219","APOG","Apogee Enterprises, Inc. - Common Stock","6.76E+11","Industrials","Building Products & Equipment","nasdaq"
"220","APOP","Cellect Biotechnology Ltd. - American Depositary Shares","2581000000","Healthcare","Biotechnology","nasdaq"
"222","APPF","AppFolio, Inc. - Class A Common Stock","5.76E+12","Technology","Software-Application","nasdaq"
"223","APPN","Appian Corporation - Class A Common Stock","5.56E+12","Technology","Software-Infrastructure","nasdaq"
"224","APPS","Digital Turbine, Inc. - Common Stock","3.38E+12","Technology","Software-Application","nasdaq"
"225","APRE","Aprea Therapeutics, Inc. - Common Stock","5.67E+11","Healthcare","Biotechnology","nasdaq"
"226","APTO","Aptose Biosciences, Inc. - Common Shares","5.43E+11","Healthcare","Biotechnology","nasdaq"
"227","APTX","Aptinyx Inc. - Common Stock","1.84E+11","Healthcare","Biotechnology","nasdaq"
"228","APVO","Aptevo Therapeutics Inc. - Common Stock","22921000000","Healthcare","Biotechnology","nasdaq"
"229","APWC","Asia Pacific Wire  - Common shares, Par value .01 per share","21628000000","Industrials","Electrical Equipment & Parts","nasdaq"
"230","APXT","Apex Technology Acquisition Corporation - Class A Common Stock","46788000000","Financial Services","Shell Companies","nasdaq"
"233","APYX","Apyx Medical Corporation - Common Stock","1.88E+11","Healthcare","Medical Devices","nasdaq"
"234","AQB","AquaBounty Technologies, Inc. - Common Stock","2.02E+11","Consumer Defensive","Farm Products","nasdaq"
"235","AQMS","Aqua Metals, Inc. - Common Stock","5715000000","Industrials","Waste Management","nasdaq"
"236","AQST","Aquestive Therapeutics, Inc. - Common Stock","1.62E+11","Healthcare","Biotechnology","nasdaq"
"237","ARAV","Aravive, Inc. - Common Stock","80442000000","Healthcare","Biotechnology","nasdaq"
"238","ARAY","Accuray Incorporated - Common Stock","2.49E+11","Healthcare","Medical Devices","nasdaq"
"239","ARCB","ArcBest Corporation - Common Stock","8.88E+11","Industrials","Trucking","nasdaq"
"240","ARCC","Ares Capital Corporation - Closed End Fund","5.98E+12","Financial Services","Asset Management","nasdaq"
"241","ARCE","Arco Platform Limited - Class A Common Shares","2.07E+12","Consumer Defensive","Education & Training Services","nasdaq"
"242","ARCT","Arcturus Therapeutics Holdings Inc. - Common Stock","1.29E+11","Healthcare","Biotechnology","nasdaq"
"243","ARDS","Aridis Pharmaceuticals Inc. - Common Stock","69602000000","Healthcare","Biotechnology","nasdaq"
"244","ARDX","Ardelyx, Inc. - Common Stock","4.98E+11","Healthcare","Biotechnology","nasdaq"
"245","AREC","American Resources Corporation - Class A Common Stock","65687000000","Energy","Thermal Coal","nasdaq"
"246","ARGX","argenx SE - American Depositary Shares","1.32E+13","Healthcare","Biotechnology","nasdaq"
"247","ARKR","Ark Restaurants Corp. - Common Stock","42029000000","Consumer Cyclical","Restaurants","nasdaq"
"248","ARLP","Alliance Resource Partners, L.P. - Common Units Representing Limited Partnership Interests","35233000000","Energy","Thermal Coal","nasdaq"
"249","ARNA","Arena Pharmaceuticals, Inc. - Common Stock","4.97E+12","Healthcare","Biotechnology","nasdaq"
"250","AROW","Arrow Financial Corporation - Common Stock","42527000000","Financial Services","Banks-Regional","nasdaq"
"251","ARPO","Aerpio Pharmaceuticals, Inc. - Common Stock","6163000000","Healthcare","Biotechnology","nasdaq"
"252","ARQT","Arcutis Biotherapeutics, Inc. - Common stock","1.05E+12","Healthcare","Biotechnology","nasdaq"
"253","ARTL","Artelo Biosciences, Inc. - Common Stock","366000000","Healthcare","Biotechnology","nasdaq"
"255","ARTNA","Artesian Resources Corporation - Class A Non-Voting Common Stock","3.38E+11","Utilities","Utilities-Regulated Water","nasdaq"
"256","ARTW","Art's-Way Manufacturing Co., Inc. - Common Stock","10725000000","Industrials","Farm & Heavy Construction Machinery","nasdaq"
"257","ARVN","Arvinas, Inc. - Common Stock","9.78E+11","Healthcare","Biotechnology","nasdaq"
"258","ARWR","Arrowhead Pharmaceuticals, Inc. - Common Stock","4.76E+12","Healthcare","Biotechnology","nasdaq"
"259","ARYA","ARYA Sciences Acquisition Corp III - Class A Ordinary Shares","2.09E+11","Financial Services","Shell Companies","nasdaq"
"260","ARYB","ARYA Sciences Acquisition Corp II - Class A Ordinary Shares","1.94E+11","Financial Services","Shell Companies","nasdaq"
"263","ASLN","ASLAN Pharmaceuticals Limited - American Depositary Shares","73133000000","Healthcare","Biotechnology","nasdaq"
"264","ASMB","Assembly Biosciences, Inc. - Common Stock","5.12E+11","Healthcare","Biotechnology","nasdaq"
"265","ASML","ASML Holding N.V. - New York Registry Shares","1.67E+14","Technology","Semiconductor Equipment & Materials","nasdaq"
"266","ASND","Ascendis Pharma A/S - American Depositary Shares","8.65E+12","Healthcare","Biotechnology","nasdaq"
"268","ASPS","Altisource Portfolio Solutions S.A. - Common Stock","2.06E+11","Financial Services","Mortgage Finance","nasdaq"
"269","ASPU","Aspen Group Inc. - Common Stock","2.48E+11","Consumer Defensive","Education & Training Services","nasdaq"
"270","ASRT","Assertio Holdings, Inc. - Common Stock","82495000000","Healthcare","Drug Manufacturers-Specialty & Generic","nasdaq"
"271","ASRV","AmeriServ Financial Inc. - Common Stock","49811000000","Financial Services","Banks-Regional","nasdaq"
"273","ASTC","Astrotech Corporation - Common Stock","1388000000","Industrials","Aerospace & Defense","nasdaq"
"274","ASTE","Astec Industries, Inc. - Common Stock","1.32E+12","Industrials","Farm & Heavy Construction Machinery","nasdaq"
"275","ASUR","Asure Software Inc - Common Stock","1.30E+11","Technology","Software-Application","nasdaq"
"276","ASYS","Amtech Systems, Inc. - Common Stock","84992000000","Technology","Semiconductor Equipment & Materials","nasdaq"
"277","ATAX","America First Multifamily Investors, L.P. - Beneficial Unit Certificates (BUCs) representing Limited Partnership Interests","2.44E+11","Financial Services","Mortgage Finance","nasdaq"
