"","V1"
"ind",Software<U+2014>Application
"ind",Medical Instruments & Supplies
"ind",Medical Devices
"ind",Packaged Foods
"ind",Biotechnology
"ind",Medical Devices
"ind",Medical Instruments & Supplies
"ind",Semiconductors
"ind",Semiconductors
"ind",Engineering & Construction
"ind",Furnishings, Fixtures & Appliances
"ind",Biotechnology
"ind",Semiconductor Equipment & Materials
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Utilities<U+2014>Diversified
"ind",Banks<U+2014>Regional
"ind",Gambling
"ind",Household & Personal Products
"ind",Insurance<U+2014>Life
"ind",Metal Fabrication
"ind",Broadcasting
"ind",Broadcasting
"ind",Health Information Services
"ind",Semiconductors
"ind",Broadcasting
"ind",Biotechnology
"ind",Security & Protection Services
"ind",REIT<U+2014>Mortgage
"ind",REIT<U+2014>Mortgage
"ind",REIT<U+2014>Mortgage
"ind",REIT<U+2014>Mortgage
"ind",REIT<U+2014>Mortgage
"ind",Biotechnology
"ind",Oil & Gas E&P
"ind",Real Estate Services
"ind",Conglomerates
"ind",Medical Devices
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Communication Equipment
"ind",Asset Management
"ind",Asset Management
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Asset Management
"ind",Credit Services
"ind",Biotechnology
"ind",Trucking
"ind",Specialty Retail
"ind",Biotechnology
"ind",Utilities<U+2014>Diversified
"ind",Electrical Equipment & Parts
"ind",Banks<U+2014>Regional
"ind",Medical Devices
"ind",Specialty Industrial Machinery
"ind",Asset Management
"ind",NA
"ind",NA
"ind",NA
"ind",NA
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Semiconductors
"ind",Software<U+2014>Infrastructure
"ind",Software<U+2014>Application
"ind",Semiconductor Equipment & Materials
"ind",Discount Stores
"ind",Medical Devices
"ind",Airports & Air Services
"ind",Health Information Services
"ind",Biotechnology
"ind",Specialty Business Services
"ind",Oil & Gas Midstream
"ind",Semiconductors
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Health Information Services
"ind",Recreational Vehicles
"ind",Biotechnology
"ind",NA
"ind",Diagnostics & Research
"ind",Banks<U+2014>Regional
"ind",Medical Care Facilities
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Diagnostics & Research
"ind",Banks<U+2014>Regional
"ind",REIT<U+2014>Office
"ind",
"ind",NA
"ind",Diagnostics & Research
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Software<U+2014>Infrastructure
"ind",Credit Services
"ind",Health Information Services
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Electrical Equipment & Parts
"ind",Telecom Services
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Biotechnology
"ind",Specialty Retail
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",NA
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Electronic Components
"ind",Biotechnology
"ind",Steel
"ind",Software<U+2014>Application
"ind",Computer Hardware
"ind",Internet Retail
"ind",Medical Instruments & Supplies
"ind",Leisure
"ind",Telecom Services
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Biotechnology
"ind",NA
"ind",Medical Care Facilities
"ind",Medical Care Facilities
"ind",Utilities<U+2014>Diversified
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Insurance<U+2014>Reinsurance
"ind",
"ind",Diagnostics & Research
"ind",Asset Management
"ind",Asset Management
"ind",Asset Management
"ind",Asset Management
"ind",Asset Management
"ind",NA
"ind",NA
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Silver
"ind",Diagnostics & Research
"ind",Banks<U+2014>Regional
"ind",Specialty Business Services
"ind",NA
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Shell Companies
"ind",Biotechnology
"ind",Marine Shipping
"ind",Biotechnology
"ind",Trucking
"ind",Recreational Vehicles
"ind",Medical Devices
"ind",
"ind",NA
"ind",Specialty Business Services
"ind",Staffing & Employment Services
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Restaurants
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Farm & Heavy Construction Machinery
"ind",Banks<U+2014>Regional
"ind",REIT<U+2014>Specialty
"ind",Internet Content & Information
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Communication Equipment
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Utilities<U+2014>Regulated Water
"ind",Oil & Gas E&P
"ind",Medical Distribution
"ind",Internet Retail
"ind",Medical Instruments & Supplies
"ind",Software<U+2014>Application
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Solar
"ind",Software<U+2014>Application
"ind",Oil & Gas Refining & Marketing
"ind",Resorts & Casinos
"ind",Beverages<U+2014>Non-Alcoholic
"ind",Internet Content & Information
"ind",Waste Management
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Pharmaceutical Retailers
"ind",Packaged Foods
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Insurance<U+2014>Diversified
"ind",Banks<U+2014>Regional
"ind",Oil & Gas Equipment & Services
"ind",Tools & Accessories
"ind",Banks<U+2014>Regional
"ind",Asset Management
"ind",Specialty Business Services
"ind",Software<U+2014>Infrastructure
"ind",Specialty Business Services
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Health Information Services
"ind",Biotechnology
"ind",Biotechnology
"ind",Asset Management
"ind",Biotechnology
"ind",
"ind",Software<U+2014>Application
"ind",NA
"ind",Communication Equipment
"ind",Utilities<U+2014>Regulated Water
"ind",Insurance<U+2014>Property & Casualty
"ind",Insurance<U+2014>Property & Casualty
"ind",Health Information Services
"ind",Biotechnology
"ind",Staffing & Employment Services
"ind",Banks<U+2014>Regional
"ind",Industrial Distribution
"ind",Semiconductor Equipment & Materials
"ind",Restaurants
"ind",Banks<U+2014>Regional
"ind",Apparel Retail
"ind",Packaged Foods
"ind",Other Industrial Metals & Mining
"ind",Insurance<U+2014>Property & Casualty
"ind",Electrical Equipment & Parts
"ind",Biotechnology
"ind",Medical Instruments & Supplies
"ind",Electrical Equipment & Parts
"ind",Software<U+2014>Application
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Electronic Components
"ind",Resorts & Casinos
"ind",Banks<U+2014>Regional
"ind",Diagnostics & Research
"ind",Farm Products
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Asset Management
"ind",NA
"ind",Oil & Gas E&P
"ind",Medical Care Facilities
"ind",Medical Instruments & Supplies
"ind",Medical Devices
"ind",Electrical Equipment & Parts
"ind",Leisure
"ind",Semiconductors
"ind",Electrical Equipment & Parts
"ind",Banks<U+2014>Regional
"ind",Packaged Foods
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Building Products & Equipment
"ind",Electrical Equipment & Parts
"ind",Credit Services
"ind",Diagnostics & Research
"ind",Scientific & Technical Instruments
"ind",Education & Training Services
"ind",Information Technology Services
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Software<U+2014>Application
"ind",Specialty Business Services
"ind",Engineering & Construction
"ind",Biotechnology
"ind",Medical Devices
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Furnishings, Fixtures & Appliances
"ind",NA
"ind",Diagnostics & Research
"ind",Biotechnology
"ind",Medical Care Facilities
"ind",Biotechnology
"ind",Information Technology Services
"ind",Biotechnology
"ind",Internet Retail
"ind",Biotechnology
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Asset Management
"ind",Marine Shipping
"ind",Discount Stores
"ind",Diagnostics & Research
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Credit Services
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Biotechnology
"ind",Oil & Gas Drilling
"ind",Biotechnology
"ind",Biotechnology
"ind",NA
"ind",Telecom Services
"ind",Leisure
"ind",Banks<U+2014>Regional
"ind",Trucking
"ind",Insurance<U+2014>Property & Casualty
"ind",Insurance<U+2014>Property & Casualty
"ind",Packaging & Containers
"ind",Biotechnology
"ind",Asset Management
"ind",Oil & Gas E&P
"ind",Banks<U+2014>Regional
"ind",Communication Equipment
"ind",Banks<U+2014>Regional
"ind",Semiconductors
"ind",Marine Shipping
"ind",Marine Shipping
"ind",
"ind",Biotechnology
"ind",Credit Services
"ind",Restaurants
"ind",Software<U+2014>Application
"ind",Software<U+2014>Application
"ind",Semiconductors
"ind",Banks<U+2014>Regional
"ind",Diagnostics & Research
"ind",
"ind",Credit Services
"ind",Software<U+2014>Application
"ind",Credit Services
"ind",Real Estate Services
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Computer Hardware
"ind",Advertising Agencies
"ind",Asset Management
"ind",Waste Management
"ind",Internet Retail
"ind",Internet Retail
"ind",Internet Retail
"ind",Semiconductors
"ind",Diagnostics & Research
"ind",Medical Devices
"ind",Internet Content & Information
"ind",Semiconductors
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Shell Companies
"ind",Aerospace & Defense
"ind",Telecom Services
"ind",Railroads
"ind",Asset Management
"ind",Biotechnology
"ind",Biotechnology
"ind",Restaurants
"ind",Specialty Industrial Machinery
"ind",Banks<U+2014>Regional
"ind",Telecom Services
"ind",Banks<U+2014>Regional
"ind",Semiconductor Equipment & Materials
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Medical Devices
"ind",
"ind",Rental & Leasing Services
"ind",Biotechnology
"ind",Footwear & Accessories
"ind",Health Information Services
"ind",Engineering & Construction
"ind",Oil & Gas Equipment & Services
"ind",Telecom Services
"ind",Real Estate Services
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Entertainment
"ind",Entertainment
"ind",Diagnostics & Research
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Software<U+2014>Application
"ind",Software<U+2014>Infrastructure
"ind",Specialty Retail
"ind",Education & Training Services
"ind",Beverages<U+2014>Non-Alcoholic
"ind",Electronic Components
"ind",REIT<U+2014>Retail
"ind",Oil & Gas Refining & Marketing
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Electronic Components
"ind",Packaged Foods
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Semiconductors
"ind",Biotechnology
"ind",Building Materials
"ind",Biotechnology
"ind",Packaging & Containers
"ind",Electrical Equipment & Parts
"ind",Utilities<U+2014>Regulated Gas
"ind",Medical Instruments & Supplies
"ind",Gold
"ind",Biotechnology
"ind",Biotechnology
"ind",Consulting Services
"ind",Packaged Foods
"ind",Restaurants
"ind",Biotechnology
"ind",Financial Conglomerates
"ind",NA
"ind",NA
"ind",NA
"ind",Financial Conglomerates
"ind",NA
"ind",NA
"ind",NA
"ind",Financial Conglomerates
"ind",NA
"ind",Software<U+2014>Application
"ind",Banks<U+2014>Regional
"ind",Agricultural Inputs
"ind",Biotechnology
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Banks<U+2014>Regional
"ind",Auto & Truck Dealerships
"ind",Semiconductors
"ind",Confectioners
"ind",Software<U+2014>Application
"ind",Real Estate Services
"ind",REIT<U+2014>Mortgage
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Oil & Gas Equipment & Services
"ind",Diagnostics & Research
"ind",Banks<U+2014>Regional
"ind",Electronic Gaming & Multimedia
"ind",Engineering & Construction
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Building Products & Equipment
"ind",REIT<U+2014>Retail
"ind",Entertainment
"ind",Tools & Accessories
"ind",Apparel Retail
"ind",Software<U+2014>Application
"ind",Software<U+2014>Infrastructure
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Restaurants
"ind",Resorts & Casinos
"ind",Information Technology Services
"ind",Oil & Gas Midstream
"ind",Biotechnology
"ind",Biotechnology
"ind",Internet Retail
"ind",Solar
"ind",Auto & Truck Dealerships
"ind",Auto & Truck Dealerships
"ind",Restaurants
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Medical Devices
"ind",Software<U+2014>Infrastructure
"ind",Airlines
"ind",Biotechnology
"ind",Information Technology Services
"ind",Information Technology Services
"ind",Packaged Foods
"ind",Insurance<U+2014>Property & Casualty
"ind",Biotechnology
"ind",Trucking
"ind",Shell Companies
"ind",Shell Companies
"ind",
"ind",Banks<U+2014>Regional
"ind",Broadcasting
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Asset Management
"ind",Electronic Components
"ind",Farm Products
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Communication Equipment
"ind",Biotechnology
"ind",REIT<U+2014>Specialty
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Broadcasting
"ind",Marine Shipping
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",REIT<U+2014>Healthcare Facilities
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Restaurants
"ind",Publishing
"ind",Steel
"ind",Computer Hardware
"ind",Advertising Agencies
"ind",Biotechnology
"ind",Electronic Gaming & Multimedia
"ind",Electronics & Computer Distribution
"ind",Apparel Retail
"ind",Software<U+2014>Infrastructure
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Medical Devices
"ind",Health Information Services
"ind",Software<U+2014>Application
"ind",Internet Retail
"ind",Solar
"ind",Agricultural Inputs
"ind",Biotechnology
"ind",Asset Management
"ind",Biotechnology
"ind",REIT<U+2014>Industrial
"ind",Packaged Foods
"ind",Packaged Foods
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Software<U+2014>Infrastructure
"ind",Specialty Retail
"ind",Grocery Stores
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Insurance<U+2014>Property & Casualty
"ind",Broadcasting
"ind",Metal Fabrication
"ind",Apparel Manufacturing
"ind",Biotechnology
"ind",Semiconductors
"ind",Information Technology Services
"ind",NA
"ind",Electronic Components
"ind",Biotechnology
"ind",Gambling
"ind",Credit Services
"ind",Specialty Business Services
"ind",Medical Care Facilities
"ind",Banks<U+2014>Regional
"ind",Telecom Services
"ind",Marine Shipping
"ind",
"ind",NA
"ind",Footwear & Accessories
"ind",Software<U+2014>Application
"ind",Farm & Heavy Construction Machinery
"ind",Medical Devices
"ind",Residential Construction
"ind",Capital Markets
"ind",Medical Devices
"ind",Telecom Services
"ind",Biotechnology
"ind",Insurance<U+2014>Property & Casualty
"ind",Communication Equipment
"ind",Medical Devices
"ind",Semiconductors
"ind",Internet Content & Information
"ind",Integrated Freight & Logistics
"ind",Medical Devices
"ind",Broadcasting
"ind",Semiconductors
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Broadcasting
"ind",Utilities<U+2014>Renewable
"ind",Airlines
"ind",Semiconductors
"ind",Banks<U+2014>Regional
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Electronic Gaming & Multimedia
"ind",Biotechnology
"ind",Packaging & Containers
"ind",Credit Services
"ind",Credit Services
"ind",Biotechnology
"ind",Diagnostics & Research
"ind",Health Information Services
"ind",Asset Management
"ind",Biotechnology
"ind",Biotechnology
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Computer Hardware
"ind",Waste Management
"ind",Scientific & Technical Instruments
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Packaged Foods
"ind",Software<U+2014>Application
"ind",Semiconductors
"ind",Electronic Components
"ind",Biotechnology
"ind",Furnishings, Fixtures & Appliances
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Oil & Gas Equipment & Services
"ind",Oil & Gas E&P
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Specialty Chemicals
"ind",Capital Markets
"ind",Credit Services
"ind",Biotechnology
"ind",NA
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Software<U+2014>Infrastructure
"ind",Biotechnology
"ind",Drug Manufacturers<U+2014>General
"ind",REIT<U+2014>Hotel & Motel
"ind",REIT<U+2014>Hotel & Motel
"ind",REIT<U+2014>Hotel & Motel
"ind",REIT<U+2014>Hotel & Motel
"ind",Internet Content & Information
"ind",Auto Manufacturers
"ind",NA
"ind",Medical Devices
"ind",Banks<U+2014>Regional
"ind",Communication Equipment
"ind",Biotechnology
"ind",Consumer Electronics
"ind",Specialty Business Services
"ind",Security & Protection Services
"ind",Banks<U+2014>Regional
"ind",Solar
"ind",Utilities<U+2014>Regulated Electric
"ind",Utilities<U+2014>Regulated Electric
"ind",Software<U+2014>Infrastructure
"ind",Medical Devices
"ind",Software<U+2014>Application
"ind",Telecom Services
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Software<U+2014>Infrastructure
"ind",Software<U+2014>Application
"ind",Food Distribution
"ind",Leisure
"ind",Solar
"ind",Apparel Manufacturing
"ind",REIT<U+2014>Diversified
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Advertising Agencies
"ind",Banks<U+2014>Regional
"ind",Waste Management
"ind",Diagnostics & Research
"ind",Software<U+2014>Application
"ind",Medical Devices
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Medical Devices
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Medical Devices
"ind",Software<U+2014>Application
"ind",Software<U+2014>Application
"ind",Broadcasting
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Gold
"ind",Asset Management
"ind",Software<U+2014>Application
"ind",Computer Hardware
"ind",Medical Instruments & Supplies
"ind",Staffing & Employment Services
"ind",Lodging
"ind",Banks<U+2014>Regional
"ind",Integrated Freight & Logistics
"ind",Asset Management
"ind",Insurance<U+2014>Property & Casualty
"ind",Diagnostics & Research
"ind",Packaged Foods
"ind",Restaurants
"ind",Steel
"ind",Software<U+2014>Application
"ind",Banks<U+2014>Regional
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Education & Training Services
"ind",Engineering & Construction
"ind",Health Information Services
"ind",Biotechnology
"ind",Real Estate<U+2014>Diversified
"ind",Auto Parts
"ind",Biotechnology
"ind",Biotechnology
"ind",
"ind",Computer Hardware
"ind",Banks<U+2014>Regional
"ind",Software<U+2014>Application
"ind",Household & Personal Products
"ind",Asset Management
"ind",Solar
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Biotechnology
"ind",Shell Companies
"ind",Banks<U+2014>Regional
"ind",REIT<U+2014>Hotel & Motel
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Asset Management
"ind",Medical Devices
"ind",Aerospace & Defense
"ind",Communication Equipment
"ind",Asset Management
"ind",Semiconductors
"ind",Biotechnology
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Health Information Services
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Information Technology Services
"ind",Semiconductors
"ind",Software<U+2014>Infrastructure
"ind",Diagnostics & Research
"ind",Steel
"ind",Auto Parts
"ind",Biotechnology
"ind",Communication Equipment
"ind",
"ind",Specialty Retail
"ind",Restaurants
"ind",Computer Hardware
"ind",Electronics & Computer Distribution
"ind",Household & Personal Products
"ind",NA
"ind",NA
"ind",NA
"ind",Software<U+2014>Infrastructure
"ind",Biotechnology
"ind",Restaurants
"ind",Aerospace & Defense
"ind",Specialty Industrial Machinery
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Tools & Accessories
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Internet Content & Information
"ind",Banks<U+2014>Regional
"ind",
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Communication Equipment
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Medical Devices
"ind",Travel Services
"ind",Biotechnology
"ind",Asset Management
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Education & Training Services
"ind",Medical Devices
"ind",Oil & Gas E&P
"ind",Software<U+2014>Infrastructure
"ind",Biotechnology
"ind",Semiconductor Equipment & Materials
"ind",Communication Equipment
"ind",Telecom Services
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Oil & Gas E&P
"ind",Building Products & Equipment
"ind",Biotechnology
"ind",Oil & Gas Equipment & Services
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Medical Devices
"ind",Auto Parts
"ind",Internet Content & Information
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",NA
"ind",Insurance<U+2014>Specialty
"ind",Telecom Services
"ind",Capital Markets
"ind",Furnishings, Fixtures & Appliances
"ind",Insurance<U+2014>Specialty
"ind",Industrial Distribution
"ind",Biotechnology
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Software<U+2014>Infrastructure
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Medical Devices
"ind",Medical Devices
"ind",Telecom Services
"ind",Software<U+2014>Application
"ind",Medical Devices
"ind",Biotechnology
"ind",Diversified Investments
"ind",Marine Shipping
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",NA
"ind",Travel Services
"ind",Banks<U+2014>Regional
"ind",Publishing
"ind",Specialty Industrial Machinery
"ind",Biotechnology
"ind",Oil & Gas E&P
"ind",Mortgage Finance
"ind",Health Information Services
"ind",Diagnostics & Research
"ind",Biotechnology
"ind",Travel Services
"ind",Scientific & Technical Instruments
"ind",Oil & Gas Midstream
"ind",Banks<U+2014>Regional
"ind",REIT<U+2014>Mortgage
"ind",Industrial Distribution
"ind",Asset Management
"ind",Specialty Industrial Machinery
"ind",Banks<U+2014>Regional
"ind",Internet Content & Information
"ind",Insurance<U+2014>Specialty
"ind",Internet Content & Information
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Specialty Retail
"ind",Semiconductors
"ind",Biotechnology
"ind",Auto Manufacturers
"ind",Software<U+2014>Application
"ind",Software<U+2014>Application
"ind",Information Technology Services
"ind",Engineering & Construction
"ind",Internet Content & Information
"ind",Electronic Components
"ind",Biotechnology
"ind",Diagnostics & Research
"ind",Electronic Gaming & Multimedia
"ind",Asset Management
"ind",Oil & Gas Equipment & Services
"ind",Medical Care Facilities
"ind",Capital Markets
"ind",
"ind",Specialty Industrial Machinery
"ind",Packaged Foods
"ind",
"ind",Education & Training Services
"ind",Diagnostics & Research
"ind",Health Information Services
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Semiconductors
"ind",Restaurants
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Travel Services
"ind",Airlines
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Telecom Services
"ind",Semiconductor Equipment & Materials
"ind",Consumer Electronics
"ind",Software<U+2014>Infrastructure
"ind",Insurance<U+2014>Property & Casualty
"ind",Lumber & Wood Production
"ind",Packaging & Containers
"ind",Household & Personal Products
"ind",Rental & Leasing Services
"ind",Insurance<U+2014>Property & Casualty
"ind",Specialty Industrial Machinery
"ind",Trucking
"ind",Specialty Retail
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Insurance<U+2014>Property & Casualty
"ind",Banks<U+2014>Regional
"ind",REIT<U+2014>Specialty
"ind",Banks<U+2014>Regional
"ind",Broadcasting
"ind",Broadcasting
"ind",Software<U+2014>Application
"ind",Staffing & Employment Services
"ind",Apparel Retail
"ind",Biotechnology
"ind",Biotechnology
"ind",Trucking
"ind",Steel
"ind",Gold
"ind",Building Materials
"ind",Oil & Gas E&P
"ind",Information Technology Services
"ind",Building Materials
"ind",NA
"ind",Oil & Gas Midstream
"ind",NA
"ind",Biotechnology
"ind",Medical Instruments & Supplies
"ind",Communication Equipment
"ind",Banks<U+2014>Regional
"ind",Internet Content & Information
"ind",
"ind",Financial Data & Stock Exchanges
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Auto Parts
"ind",Biotechnology
"ind",Biotechnology
"ind",Asset Management
"ind",Biotechnology
"ind",Semiconductor Equipment & Materials
"ind",Telecom Services
"ind",Software<U+2014>Application
"ind",NA
"ind",Software<U+2014>Infrastructure
"ind",Medical Devices
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Insurance<U+2014>Life
"ind",Farm Products
"ind",Telecom Services
"ind",Entertainment
"ind",Entertainment
"ind",Communication Equipment
"ind",Electronic Components
"ind",Biotechnology
"ind",
"ind",Consumer Electronics
"ind",Biotechnology
"ind",Furnishings, Fixtures & Appliances
"ind",Capital Markets
"ind",Communication Equipment
"ind",Farm Products
"ind",Medical Devices
"ind",Diagnostics & Research
"ind",Computer Hardware
"ind",Biotechnology
"ind",NA
"ind",Scientific & Technical Instruments
"ind",
"ind",Grocery Stores
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Medical Devices
"ind",Biotechnology
"ind",Information Technology Services
"ind",Oil & Gas Midstream
"ind",Telecom Services
"ind",Consumer Electronics
"ind",Footwear & Accessories
"ind",Medical Devices
"ind",Biotechnology
"ind",Medical Devices
"ind",Auto & Truck Dealerships
"ind",Security & Protection Services
"ind",NA
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Software<U+2014>Infrastructure
"ind",Security & Protection Services
"ind",Consulting Services
"ind",Software<U+2014>Infrastructure
"ind",Asset Management
"ind",Information Technology Services
"ind",Biotechnology
"ind",Communication Equipment
"ind",Aerospace & Defense
"ind",Shell Companies
"ind",Education & Training Services
"ind",Biotechnology
"ind",Biotechnology
"ind",Oil & Gas Refining & Marketing
"ind",Education & Training Services
"ind",Aerospace & Defense
"ind",Biotechnology
"ind",Consumer Electronics
"ind",Solar
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
