"","date","D"
"1845","2014-05-01",72.480003
"1846","2014-05-02",70.860001
"1847","2014-05-05",71.160004
"1848","2014-05-06",70.639999
"1849","2014-05-07",72.209999
"1850","2014-05-08",71.080002
"1851","2014-05-09",69.860001
"1852","2014-05-12",69.330002
"1853","2014-05-13",69.800003
"1854","2014-05-14",70.57
"1855","2014-05-15",70.080002
"1856","2014-05-16",70.330002
"1857","2014-05-19",69.040001
"1858","2014-05-20",68.919998
"1859","2014-05-21",68.959999
"1860","2014-05-22",69.82
"1861","2014-05-23",69.32
"1862","2014-05-27",69.419998
"1863","2014-05-28",68.349998
"1864","2014-05-29",68.519997
"1865","2014-05-30",68.959999
"1866","2014-06-02",69.599998
"1867","2014-06-03",69.870003
"1868","2014-06-04",70.050003
"1869","2014-06-05",70.230003
"1870","2014-06-06",69.849998
"1871","2014-06-09",69.010002
"1872","2014-06-10",68.629997
"1873","2014-06-11",67.709999
"1874","2014-06-12",68.029999
"1875","2014-06-13",68.440002
"1876","2014-06-16",68.5
"1877","2014-06-17",68.480003
"1878","2014-06-18",69.949997
"1879","2014-06-19",71
"1880","2014-06-20",70.379997
"1881","2014-06-23",70.040001
"1882","2014-06-24",70.339996
"1883","2014-06-25",69.760002
"1884","2014-06-26",71.129997
"1885","2014-06-27",70.82
"1886","2014-06-30",71.519997
"1887","2014-07-01",71.160004
"1888","2014-07-02",69.639999
"1889","2014-07-03",68.660004
"1890","2014-07-07",68.860001
"1891","2014-07-08",69.150002
"1892","2014-07-09",69.199997
"1893","2014-07-10",69.980003
"1894","2014-07-11",69.5
"1895","2014-07-14",68.900002
"1896","2014-07-15",69.519997
"1897","2014-07-16",69.769997
"1898","2014-07-17",69.139999
"1899","2014-07-18",70.160004
"1900","2014-07-21",70.019997
"1901","2014-07-22",69.940002
"1902","2014-07-23",70.209999
"1903","2014-07-24",70.339996
"1904","2014-07-25",69.860001
"1905","2014-07-28",70.879997
"1906","2014-07-29",69.93
"1907","2014-07-30",68.970001
"1908","2014-07-31",67.639999
"1909","2014-08-01",67.589996
"1910","2014-08-04",67.029999
"1911","2014-08-05",66.010002
"1912","2014-08-06",64.910004
"1913","2014-08-07",65.760002
"1914","2014-08-08",67.849998
"1915","2014-08-11",67.550003
"1916","2014-08-12",67.489998
"1917","2014-08-13",67.769997
"1918","2014-08-14",68.290001
"1919","2014-08-15",68.900002
"1920","2014-08-18",68.68
"1921","2014-08-19",69.589996
"1922","2014-08-20",69.650002
"1923","2014-08-21",69.690002
"1924","2014-08-22",69.510002
"1925","2014-08-25",70.089996
"1926","2014-08-26",69.43
"1927","2014-08-27",69.480003
"1928","2014-08-28",69.849998
"1929","2014-08-29",70.220001
"1930","2014-09-02",69.470001
"1931","2014-09-03",69.660004
"1932","2014-09-04",70.269997
"1933","2014-09-05",71.290001
"1934","2014-09-08",70.849998
"1935","2014-09-09",69.870003
"1936","2014-09-10",69.529999
"1937","2014-09-11",69.919998
"1938","2014-09-12",68.580002
"1939","2014-09-15",68.660004
"1940","2014-09-16",69.339996
"1941","2014-09-17",69.050003
"1942","2014-09-18",68.519997
"1943","2014-09-19",68.919998
"1944","2014-09-22",68.300003
"1945","2014-09-23",68.300003
"1946","2014-09-24",68.110001
"1947","2014-09-25",67.629997
"1948","2014-09-26",68.029999
"1949","2014-09-29",68.480003
"1950","2014-09-30",69.089996
"1951","2014-10-01",69.260002
"1952","2014-10-02",69.32
"1953","2014-10-03",70.040001
"1954","2014-10-06",70.07
"1955","2014-10-07",70.190002
"1956","2014-10-08",72.120003
"1957","2014-10-09",70.43
"1958","2014-10-10",70.620003
"1959","2014-10-13",69.989998
"1960","2014-10-14",68.18
"1961","2014-10-15",66.330002
"1962","2014-10-16",67.980003
"1963","2014-10-17",68.730003
"1964","2014-10-20",69.470001
"1965","2014-10-21",70.010002
"1966","2014-10-22",70.029999
"1967","2014-10-23",70.099998
"1968","2014-10-24",70.720001
"1969","2014-10-27",70.360001
"1970","2014-10-28",70.709999
"1971","2014-10-29",70.169998
"1972","2014-10-30",71.580002
"1973","2014-10-31",71.300003
"1974","2014-11-03",72.559998
"1975","2014-11-04",71.82
"1976","2014-11-05",74.18
"1977","2014-11-06",73.080002
"1978","2014-11-07",73.889999
"1979","2014-11-10",74.360001
"1980","2014-11-11",73.910004
"1981","2014-11-12",72.709999
"1982","2014-11-13",72.260002
"1983","2014-11-14",71.57
"1984","2014-11-17",72.160004
"1985","2014-11-18",72.199997
"1986","2014-11-19",72.459999
"1987","2014-11-20",72.669998
"1988","2014-11-21",73.25
"1989","2014-11-24",73.050003
"1990","2014-11-25",72.629997
"1991","2014-11-26",72.529999
"1992","2014-11-28",72.550003
"1993","2014-12-01",72.279999
"1994","2014-12-02",72.839996
"1995","2014-12-03",72.580002
"1996","2014-12-04",72.739998
"1997","2014-12-05",72.150002
"1998","2014-12-08",72.349998
"1999","2014-12-09",72.510002
"2000","2014-12-10",71.88
"2001","2014-12-11",73.37
"2002","2014-12-12",72.72
"2003","2014-12-15",71.98
"2004","2014-12-16",71.79
"2005","2014-12-17",73.97
"2006","2014-12-18",75.33
"2007","2014-12-19",75.4
"2008","2014-12-22",76.51
"2009","2014-12-23",76.9
"2010","2014-12-24",78.38
"2011","2014-12-26",79.28
"2012","2014-12-29",80.23
"2013","2014-12-30",78.3
"2014","2014-12-31",76.9
"2015","2015-01-02",77.49
"2016","2015-01-05",76.55
"2017","2015-01-06",76.16
"2018","2015-01-07",76.47
"2019","2015-01-08",77.37
"2020","2015-01-09",76.5
"2021","2015-01-12",76.5
"2022","2015-01-13",76.44
"2023","2015-01-14",76.45
"2024","2015-01-15",77.17
"2025","2015-01-16",77.76
"2026","2015-01-20",78.37
"2027","2015-01-21",79.27
"2028","2015-01-22",78.72
"2029","2015-01-23",79.09
"2030","2015-01-26",78.93
"2031","2015-01-27",78.98
"2032","2015-01-28",77.85
"2033","2015-01-29",79.14
"2034","2015-01-30",76.89
"2035","2015-02-02",77.72
"2036","2015-02-03",78.58
"2037","2015-02-04",77.63
"2038","2015-02-05",78.69
"2039","2015-02-06",75.71
"2040","2015-02-09",75.23
"2041","2015-02-10",76.66
"2042","2015-02-11",74.12
"2043","2015-02-12",73.72
"2044","2015-02-13",72.91
"2045","2015-02-17",73.18
"2046","2015-02-18",74.67
"2047","2015-02-19",73.79
"2048","2015-02-20",73.99
"2049","2015-02-23",73.9
"2050","2015-02-24",74.06
"2051","2015-02-25",72.71
"2052","2015-02-26",71.95
"2053","2015-02-27",72.09
"2054","2015-03-02",70.32
"2055","2015-03-03",70.97
"2056","2015-03-04",70.61
"2057","2015-03-05",71.18
"2058","2015-03-06",69.58
"2059","2015-03-09",69.57
"2060","2015-03-10",69.26
"2061","2015-03-11",68.75
"2062","2015-03-12",69.82
"2063","2015-03-13",68.96
"2064","2015-03-16",69.98
"2065","2015-03-17",69.99
"2066","2015-03-18",71.92
"2067","2015-03-19",71.6
"2068","2015-03-20",72.19
"2069","2015-03-23",72.2
"2070","2015-03-24",71.46
"2071","2015-03-25",70.7
"2072","2015-03-26",70.36
"2073","2015-03-27",70.39
"2074","2015-03-30",71.14
"2075","2015-03-31",70.87
"2076","2015-04-01",71.51
"2077","2015-04-02",71.58
"2078","2015-04-06",72.71
"2079","2015-04-07",71.95
"2080","2015-04-08",71.75
"2081","2015-04-09",71.37
"2082","2015-04-10",71.9
"2083","2015-04-13",71.09
"2084","2015-04-14",71.63
"2085","2015-04-15",72.42
"2086","2015-04-16",71.8
"2087","2015-04-17",71.47
"2088","2015-04-20",72.75
"2089","2015-04-21",72.09
"2090","2015-04-22",72.52
"2091","2015-04-23",73.2
"2092","2015-04-24",73.54
"2093","2015-04-27",72.57
"2094","2015-04-28",72.74
"2095","2015-04-29",72.3
"2096","2015-04-30",71.68
"2097","2015-05-01",71.7
"2098","2015-05-04",71.76
"2099","2015-05-05",70.82
"2100","2015-05-06",70.71
"2101","2015-05-07",70.93
"2102","2015-05-08",71.79
"2103","2015-05-11",71.01
"2104","2015-05-12",71.09
"2105","2015-05-13",70.9
"2106","2015-05-14",71.6
"2107","2015-05-15",72.19
"2108","2015-05-18",72.26
"2109","2015-05-19",72.19
"2110","2015-05-20",71.89
"2111","2015-05-21",72.02
"2112","2015-05-22",71.97
"2113","2015-05-26",71.51
"2114","2015-05-27",70.83
"2115","2015-05-28",70.97
"2116","2015-05-29",70.52
"2117","2015-06-01",70.5
"2118","2015-06-02",69.59
"2119","2015-06-03",68.43
"2120","2015-06-04",67.88
"2121","2015-06-05",67.14
"2122","2015-06-08",66.93
"2123","2015-06-09",66.83
"2124","2015-06-10",66.85
"2125","2015-06-11",67.27
"2126","2015-06-12",66.8
"2127","2015-06-15",67.1
"2128","2015-06-16",67.37
"2129","2015-06-17",68
"2130","2015-06-18",68.85
"2131","2015-06-19",68.05
"2132","2015-06-22",68.26
"2133","2015-06-23",67.56
"2134","2015-06-24",67.65
"2135","2015-06-25",67.04
"2136","2015-06-26",67.27
"2137","2015-06-29",67.29
"2138","2015-06-30",66.87
"2139","2015-07-01",67.07
"2140","2015-07-02",67.9
"2141","2015-07-06",67.85
"2142","2015-07-07",69.33
"2143","2015-07-08",69.43
"2144","2015-07-09",68.65
"2145","2015-07-10",68.96
"2146","2015-07-13",69.09
"2147","2015-07-14",69.2
"2148","2015-07-15",69.52
"2149","2015-07-16",70.18
"2150","2015-07-17",69.65
"2151","2015-07-20",69.29
"2152","2015-07-21",68.77
"2153","2015-07-22",68.73
"2154","2015-07-23",68.23
"2155","2015-07-24",68.59
"2156","2015-07-27",69.14
"2157","2015-07-28",70.13
"2158","2015-07-29",70.65
"2159","2015-07-30",71.05
"2160","2015-07-31",71.7
"2161","2015-08-03",71.72
"2162","2015-08-04",70.25
"2163","2015-08-05",71.16
"2164","2015-08-06",71.33
"2165","2015-08-07",72.34
"2166","2015-08-10",72.35
"2167","2015-08-11",72.68
"2168","2015-08-12",74.49
"2169","2015-08-13",74.93
"2170","2015-08-14",75.37
"2171","2015-08-17",76.22
"2172","2015-08-18",76.09
"2173","2015-08-19",76.14
"2174","2015-08-20",75.72
"2175","2015-08-21",75.4
"2176","2015-08-24",72.36
"2177","2015-08-25",70.23
"2178","2015-08-26",70.62
"2179","2015-08-27",71.21
"2180","2015-08-28",71.03
"2181","2015-08-31",69.75
"2182","2015-09-01",67.8
"2183","2015-09-02",68.09
"2184","2015-09-03",68.09
"2185","2015-09-04",67.23
"2186","2015-09-08",68.72
"2187","2015-09-09",68.08
"2188","2015-09-10",67.27
"2189","2015-09-11",67.76
"2190","2015-09-14",68.11
"2191","2015-09-15",68.08
"2192","2015-09-16",68.75
"2193","2015-09-17",69.46
"2194","2015-09-18",69
"2195","2015-09-21",69.32
"2196","2015-09-22",69.08
"2197","2015-09-23",69.22
"2198","2015-09-24",69.42
"2199","2015-09-25",70.06
"2200","2015-09-28",69.43
"2201","2015-09-29",69.29
"2202","2015-09-30",70.38
"2203","2015-10-01",69.16
"2204","2015-10-02",69.35
"2205","2015-10-05",70.32
"2206","2015-10-06",69.78
"2207","2015-10-07",69.78
"2208","2015-10-08",70.71
"2209","2015-10-09",71.02
"2210","2015-10-12",72
"2211","2015-10-13",71.9
"2212","2015-10-14",72.09
"2213","2015-10-15",72.8
"2214","2015-10-16",73.14
"2215","2015-10-19",73.37
"2216","2015-10-20",73.69
"2217","2015-10-21",73.92
"2218","2015-10-22",74.49
"2219","2015-10-23",73.08
"2220","2015-10-26",72.84
"2221","2015-10-27",72.36
"2222","2015-10-28",71.52
"2223","2015-10-29",70.88
"2224","2015-10-30",71.43
"2225","2015-11-02",70.73
"2226","2015-11-03",70.71
"2227","2015-11-04",70.57
"2228","2015-11-05",70.24
"2229","2015-11-06",67.85
"2230","2015-11-09",67.73
"2231","2015-11-10",67.8
"2232","2015-11-11",68.31
"2233","2015-11-12",67.91
"2234","2015-11-13",68.2
"2235","2015-11-16",69.26
"2236","2015-11-17",68.3
"2237","2015-11-18",68.48
"2238","2015-11-19",68.82
"2239","2015-11-20",69
"2240","2015-11-23",67.58
"2241","2015-11-24",67.48
"2242","2015-11-25",67.22
"2243","2015-11-27",67.37
"2244","2015-11-30",67.37
"2245","2015-12-01",67.41
"2246","2015-12-02",66.14
"2247","2015-12-03",65.17
"2248","2015-12-04",66.6
"2249","2015-12-07",66.14
"2250","2015-12-08",65.91
"2251","2015-12-09",66.19
"2252","2015-12-10",65.2
"2253","2015-12-11",64.89
"2254","2015-12-14",65.4
"2255","2015-12-15",66.15
"2256","2015-12-16",67.57
"2257","2015-12-17",67.54
"2258","2015-12-18",66.9
"2259","2015-12-21",66.56
"2260","2015-12-22",67.14
"2261","2015-12-23",68.08
"2262","2015-12-24",67.77
"2263","2015-12-28",67.86
"2264","2015-12-29",68.64
"2265","2015-12-30",68.68
"2266","2015-12-31",67.64
"2267","2016-01-04",67.47
"2268","2016-01-05",68.05
"2269","2016-01-06",68.47
"2270","2016-01-07",68.51
"2271","2016-01-08",69.52
"2272","2016-01-11",69.41
"2273","2016-01-12",68.9
"2274","2016-01-13",69.02
"2275","2016-01-14",69.67
"2276","2016-01-15",68.88
"2277","2016-01-19",69.9
"2278","2016-01-20",68.73
"2279","2016-01-21",68.49
"2280","2016-01-22",69.76
"2281","2016-01-25",69.56
"2282","2016-01-26",69.72
"2283","2016-01-27",69.71
"2284","2016-01-28",70.94
"2285","2016-01-29",72.17
"2286","2016-02-01",70.18
"2287","2016-02-02",69.89
"2288","2016-02-03",69.93
"2289","2016-02-04",70.43
"2290","2016-02-05",71.06
"2291","2016-02-08",69.49
"2292","2016-02-09",70.43
"2293","2016-02-10",70.29
"2294","2016-02-11",69.21
"2295","2016-02-12",68.94
"2296","2016-02-16",69.15
"2297","2016-02-17",69.77
"2298","2016-02-18",69.75
"2299","2016-02-19",69.46
"2300","2016-02-22",70.74
"2301","2016-02-23",70.88
"2302","2016-02-24",71.22
"2303","2016-02-25",71.83
"2304","2016-02-26",70.02
"2305","2016-02-29",69.92
"2306","2016-03-01",69.95
"2307","2016-03-02",68.77
"2308","2016-03-03",69.99
"2309","2016-03-04",70.62
"2310","2016-03-07",71.22
"2311","2016-03-08",71.72
"2312","2016-03-09",72.1
"2313","2016-03-10",71.59
"2314","2016-03-11",72.22
"2315","2016-03-14",72.34
"2316","2016-03-15",72.99
"2317","2016-03-16",73.56
"2318","2016-03-17",74.55
"2319","2016-03-18",73.46
"2320","2016-03-21",73.63
"2321","2016-03-22",72.96
"2322","2016-03-23",73.51
"2323","2016-03-24",73.42
"2324","2016-03-28",73.15
"2325","2016-03-29",74.64
"2326","2016-03-30",74.75
"2327","2016-03-31",75.12
"2328","2016-04-01",75.39
"2329","2016-04-04",74.58
"2330","2016-04-05",73.05
"2331","2016-04-06",72.75
"2332","2016-04-07",72.97
"2333","2016-04-08",73.04
"2334","2016-04-11",72.87
"2335","2016-04-12",73.22
"2336","2016-04-13",72.8
"2337","2016-04-14",72.7
"2338","2016-04-15",73.05
"2339","2016-04-18",72.87
"2340","2016-04-19",72.82
"2341","2016-04-20",71.08
"2342","2016-04-21",69.51
"2343","2016-04-22",70.06
"2344","2016-04-25",70.2
"2345","2016-04-26",69.9
"2346","2016-04-27",70.75
"2347","2016-04-28",71.03
"2348","2016-04-29",71.47
"2349","2016-05-02",72.1
"2350","2016-05-03",71.94
"2351","2016-05-04",72.78
"2352","2016-05-05",71.99
"2353","2016-05-06",71.27
"2354","2016-05-09",71.48
"2355","2016-05-10",71.52
"2356","2016-05-11",71.72
"2357","2016-05-12",72.28
"2358","2016-05-13",72.09
"2359","2016-05-16",72.22
"2360","2016-05-17",71.08
"2361","2016-05-18",69.61
"2362","2016-05-19",70.88
"2363","2016-05-20",70.98
"2364","2016-05-23",70.14
"2365","2016-05-24",70.78
"2366","2016-05-25",70.94
"2367","2016-05-26",71.57
"2368","2016-05-27",71.61
"2369","2016-05-31",72.25
"2370","2016-06-01",71.68
"2371","2016-06-02",71.49
"2372","2016-06-03",72.97
"2373","2016-06-06",72.77
"2374","2016-06-07",72.5
"2375","2016-06-08",72.95
"2376","2016-06-09",73.74
"2377","2016-06-10",73.35
"2378","2016-06-13",73.39
"2379","2016-06-14",73.67
"2380","2016-06-15",73.68
"2381","2016-06-16",73.89
"2382","2016-06-17",74.12
"2383","2016-06-20",74.36
"2384","2016-06-21",74.35
"2385","2016-06-22",73.79
"2386","2016-06-23",73.95
"2387","2016-06-24",74.17
"2388","2016-06-27",74.95
"2389","2016-06-28",76.44
"2390","2016-06-29",76.41
"2391","2016-06-30",77.93
"2392","2016-07-01",77.86
"2393","2016-07-05",78.45
"2394","2016-07-06",78.92
"2395","2016-07-07",77.47
"2396","2016-07-08",78.19
"2397","2016-07-11",78.15
"2398","2016-07-12",77.41
"2399","2016-07-13",77.77
"2400","2016-07-14",77.14
"2401","2016-07-15",77.53
"2402","2016-07-18",77.82
"2403","2016-07-19",77.83
"2404","2016-07-20",77.3
"2405","2016-07-21",77.6
"2406","2016-07-22",78.51
"2407","2016-07-25",78.61
"2408","2016-07-26",77.53
"2409","2016-07-27",76.52
"2410","2016-07-28",76.94
"2411","2016-07-29",78.02
"2412","2016-08-01",77.58
"2413","2016-08-02",77.37
"2414","2016-08-03",76.75
"2415","2016-08-04",76.42
"2416","2016-08-05",75.37
"2417","2016-08-08",74.99
"2418","2016-08-09",74.73
"2419","2016-08-10",75.01
"2420","2016-08-11",75.4
"2421","2016-08-12",75.96
"2422","2016-08-15",75
"2423","2016-08-16",74.68
"2424","2016-08-17",76.65
"2425","2016-08-18",76.86
"2426","2016-08-19",75.8
"2427","2016-08-22",76.28
"2428","2016-08-23",75.83
"2429","2016-08-24",76.12
"2430","2016-08-25",76.24
"2431","2016-08-26",74.74
"2432","2016-08-29",75.69
"2433","2016-08-30",74.95
"2434","2016-08-31",74.16
"2435","2016-09-01",74.06
"2436","2016-09-02",74.75
"2437","2016-09-06",75.5
"2438","2016-09-07",75.39
"2439","2016-09-08",75.51
"2440","2016-09-09",72.5
"2441","2016-09-12",74.05
"2442","2016-09-13",73.52
"2443","2016-09-14",73.79
"2444","2016-09-15",74.45
"2445","2016-09-16",75.06
"2446","2016-09-19",75.9
"2447","2016-09-20",75.63
"2448","2016-09-21",76.75
"2449","2016-09-22",77.04
"2450","2016-09-23",77.01
"2451","2016-09-26",76.6
"2452","2016-09-27",75.78
"2453","2016-09-28",75.84
"2454","2016-09-29",74.75
"2455","2016-09-30",74.27
"2456","2016-10-03",73.28
"2457","2016-10-04",72.15
"2458","2016-10-05",71.88
"2459","2016-10-06",71.91
"2460","2016-10-07",71.5
"2461","2016-10-10",72.22
"2462","2016-10-11",71.69
"2463","2016-10-12",72.16
"2464","2016-10-13",73.31
"2465","2016-10-14",72.78
"2466","2016-10-17",72.83
"2467","2016-10-18",73.37
"2468","2016-10-19",73.21
"2469","2016-10-20",73.11
"2470","2016-10-21",72.84
"2471","2016-10-24",73.12
"2472","2016-10-25",73.4
"2473","2016-10-26",73.83
"2474","2016-10-27",73.3
"2475","2016-10-28",73.49
"2476","2016-10-31",75.2
"2477","2016-11-01",74.46
"2478","2016-11-02",74.1
"2479","2016-11-03",74.35
"2480","2016-11-04",73.79
"2481","2016-11-07",74.72
"2482","2016-11-08",75.5
"2483","2016-11-09",73.22
"2484","2016-11-10",71.13
"2485","2016-11-11",70.76
"2486","2016-11-14",69.99
"2487","2016-11-15",71.24
"2488","2016-11-16",71.05
"2489","2016-11-17",71.03
"2490","2016-11-18",71.15
"2491","2016-11-21",72.25
"2492","2016-11-22",73.19
"2493","2016-11-23",72.87
"2494","2016-11-25",73.95
"2495","2016-11-28",75.17
"2496","2016-11-29",76.11
"2497","2016-11-30",73.29
"2498","2016-12-01",72.75
"2499","2016-12-02",73.78
"2500","2016-12-05",73.48
"2501","2016-12-06",72.71
"2502","2016-12-07",73.5
"2503","2016-12-08",73.5
"2504","2016-12-09",74.53
"2505","2016-12-12",75.46
"2506","2016-12-13",75.95
"2507","2016-12-14",74.12
"2508","2016-12-15",74.57
"2509","2016-12-16",75.87
"2510","2016-12-19",76.51
"2511","2016-12-20",76.51
"2512","2016-12-21",76.24
"2513","2016-12-22",76.63
"2514","2016-12-23",76.75
"2515","2016-12-27",76.67
"2516","2016-12-28",76.33
"2517","2016-12-29",76.99
"2518","2016-12-30",76.59
"2519","2017-01-03",76.25
"2520","2017-01-04",76.18
"2521","2017-01-05",76.28
"2522","2017-01-06",76.9
"2523","2017-01-09",75.72
"2524","2017-01-10",75.43
"2525","2017-01-11",75.63
"2526","2017-01-12",75.28
"2527","2017-01-13",75.21
"2528","2017-01-17",76.2
"2529","2017-01-18",76.17
"2530","2017-01-19",75.62
"2531","2017-01-20",75.79
"2532","2017-01-23",75.58
"2533","2017-01-24",75.47
"2534","2017-01-25",75.81
"2535","2017-01-26",75.69
"2536","2017-01-27",75.52
"2537","2017-01-30",75.26
"2538","2017-01-31",76.28
"2539","2017-02-01",71.85
"2540","2017-02-02",71.68
"2541","2017-02-03",71.7
"2542","2017-02-06",72.21
"2543","2017-02-07",72.35
"2544","2017-02-08",73.34
"2545","2017-02-09",72.15
"2546","2017-02-10",73.37
"2547","2017-02-13",73.73
"2548","2017-02-14",73.12
"2549","2017-02-15",72.38
"2550","2017-02-16",73.28
"2551","2017-02-17",73.77
"2552","2017-02-21",74.76
"2553","2017-02-22",75.35
"2554","2017-02-23",76.16
"2555","2017-02-24",77
"2556","2017-02-27",76.87
"2557","2017-02-28",77.64
"2558","2017-03-01",76.25
"2559","2017-03-02",77.22
"2560","2017-03-03",76.56
"2561","2017-03-06",76.24
"2562","2017-03-07",76.12
"2563","2017-03-08",75.13
"2564","2017-03-09",74.9
"2565","2017-03-10",75.67
"2566","2017-03-13",76.09
"2567","2017-03-14",76.33
"2568","2017-03-15",77.85
"2569","2017-03-16",76.8
"2570","2017-03-17",77.12
"2571","2017-03-20",76.83
"2572","2017-03-21",78.21
"2573","2017-03-22",78.65
"2574","2017-03-23",78.26
"2575","2017-03-24",78.26
"2576","2017-03-27",77.92
"2577","2017-03-28",78.06
"2578","2017-03-29",77.67
"2579","2017-03-30",77.41
"2580","2017-03-31",77.57
"2581","2017-04-03",77.74
"2582","2017-04-04",77.62
"2583","2017-04-05",77.96
"2584","2017-04-06",78.21
"2585","2017-04-07",77.59
"2586","2017-04-10",77.91
"2587","2017-04-11",77.48
"2588","2017-04-12",77.93
"2589","2017-04-13",77.53
"2590","2017-04-17",77.94
"2591","2017-04-18",77.99
"2592","2017-04-19",77.34
"2593","2017-04-20",77.36
"2594","2017-04-21",77.54
"2595","2017-04-24",78.07
"2596","2017-04-25",77.7
"2597","2017-04-26",77.49
"2598","2017-04-27",77.69
"2599","2017-04-28",77.43
"2600","2017-05-01",76.94
"2601","2017-05-02",77.22
"2602","2017-05-03",76.57
"2603","2017-05-04",77.3
"2604","2017-05-05",78.23
"2605","2017-05-08",78.53
"2606","2017-05-09",77.48
"2607","2017-05-10",77.73
"2608","2017-05-11",77.61
"2609","2017-05-12",77.93
"2610","2017-05-15",77.97
"2611","2017-05-16",77.21
"2612","2017-05-17",77.48
"2613","2017-05-18",78.32
"2614","2017-05-19",78.59
"2615","2017-05-22",79.7
"2616","2017-05-23",79.71
"2617","2017-05-24",80.29
"2618","2017-05-25",80.97
"2619","2017-05-26",81.03
"2620","2017-05-30",81.02
"2621","2017-05-31",80.77
"2622","2017-06-01",81.41
"2623","2017-06-02",81.2
"2624","2017-06-05",80.68
"2625","2017-06-06",80.3
"2626","2017-06-07",80.46
"2627","2017-06-08",79.67
"2628","2017-06-09",79.28
"2629","2017-06-12",79.46
"2630","2017-06-13",79.37
"2631","2017-06-14",79.99
"2632","2017-06-15",80.18
"2633","2017-06-16",80.71
"2634","2017-06-19",80.37
"2635","2017-06-20",80.2
"2636","2017-06-21",79.16
"2637","2017-06-22",78.93
"2638","2017-06-23",78.39
"2639","2017-06-26",78.65
"2640","2017-06-27",77.9
"2641","2017-06-28",77.05
"2642","2017-06-29",77.06
"2643","2017-06-30",76.63
"2644","2017-07-03",76.1
"2645","2017-07-05",75.8
"2646","2017-07-06",75.72
"2647","2017-07-07",75.79
"2648","2017-07-10",75.6
"2649","2017-07-11",76.03
"2650","2017-07-12",76.58
"2651","2017-07-13",76.11
"2652","2017-07-14",76.55
"2653","2017-07-17",76.62
"2654","2017-07-18",76.86
"2655","2017-07-19",76.98
"2656","2017-07-20",76.95
"2657","2017-07-21",77.57
"2658","2017-07-24",76.77
"2659","2017-07-25",76.79
"2660","2017-07-26",77.05
"2661","2017-07-27",77.12
"2662","2017-07-28",76.99
"2663","2017-07-31",77.18
"2664","2017-08-01",77.3
"2665","2017-08-02",77.86
"2666","2017-08-03",78.4
"2667","2017-08-04",78.08
"2668","2017-08-07",77.92
"2669","2017-08-08",77.96
"2670","2017-08-09",77.84
"2671","2017-08-10",77.82
"2672","2017-08-11",77.39
"2673","2017-08-14",77.68
"2674","2017-08-15",77.9
"2675","2017-08-16",78.24
"2676","2017-08-17",78.12
"2677","2017-08-18",78.69
"2678","2017-08-21",78.74
"2679","2017-08-22",78.97
"2680","2017-08-23",79.22
"2681","2017-08-24",79.45
"2682","2017-08-25",80.08
"2683","2017-08-28",80.14
"2684","2017-08-29",80.24
"2685","2017-08-30",78.82
"2686","2017-08-31",78.77
"2687","2017-09-01",78.33
"2688","2017-09-05",78.19
"2689","2017-09-06",77.99
"2690","2017-09-07",78.25
"2691","2017-09-08",79.24
"2692","2017-09-11",79.92
"2693","2017-09-12",78.18
"2694","2017-09-13",78.07
"2695","2017-09-14",79.17
"2696","2017-09-15",79.5
"2697","2017-09-18",78.55
"2698","2017-09-19",78.33
"2699","2017-09-20",77.62
"2700","2017-09-21",77.3
"2701","2017-09-22",77.04
"2702","2017-09-25",78.02
"2703","2017-09-26",78.21
"2704","2017-09-27",76.78
"2705","2017-09-28",77.03
"2706","2017-09-29",76.93
"2707","2017-10-02",76.74
"2708","2017-10-03",75.95
"2709","2017-10-04",76.87
"2710","2017-10-05",76.81
"2711","2017-10-06",76.81
"2712","2017-10-09",76.64
"2713","2017-10-10",77.74
"2714","2017-10-11",78.01
"2715","2017-10-12",78.63
"2716","2017-10-13",78.62
"2717","2017-10-16",79.03
"2718","2017-10-17",78.96
"2719","2017-10-18",78.88
"2720","2017-10-19",79.95
"2721","2017-10-20",80
"2722","2017-10-23",80.38
"2723","2017-10-24",80.35
"2724","2017-10-25",79.68
"2725","2017-10-26",80.41
"2726","2017-10-27",80.51
"2727","2017-10-30",81.48
"2728","2017-10-31",81.14
"2729","2017-11-01",80.49
"2730","2017-11-02",80.84
"2731","2017-11-03",80.67
"2732","2017-11-06",80.56
"2733","2017-11-07",81.39
"2734","2017-11-08",80.88
"2735","2017-11-09",81.24
"2736","2017-11-10",80.81
"2737","2017-11-13",81.85
"2738","2017-11-14",82.84
"2739","2017-11-15",82.23
"2740","2017-11-16",81.96
"2741","2017-11-17",81.32
"2742","2017-11-20",81.15
"2743","2017-11-21",81.37
"2744","2017-11-22",82.16
"2745","2017-11-24",82.21
"2746","2017-11-27",82.96
"2747","2017-11-28",83.94
"2748","2017-11-29",84
"2749","2017-11-30",84.13
"2750","2017-12-01",83.57
"2751","2017-12-04",83.55
"2752","2017-12-05",83.12
"2753","2017-12-06",83.53
"2754","2017-12-07",83.68
"2755","2017-12-08",83.88
"2756","2017-12-11",84.14
"2757","2017-12-12",83.43
"2758","2017-12-13",84.11
"2759","2017-12-14",84.38
"2760","2017-12-15",84.91
"2761","2017-12-18",82.75
"2762","2017-12-19",81.34
"2763","2017-12-20",80.59
"2764","2017-12-21",80.65
"2765","2017-12-22",80.44
"2766","2017-12-26",80.33
"2767","2017-12-27",80.66
"2768","2017-12-28",81.07
