"","date","UCBI"
"2920","2018-08-07",30.84
"2921","2018-08-08",31.049999
"2922","2018-08-09",30.77
"2923","2018-08-10",30.68
"2924","2018-08-13",30.4
"2925","2018-08-14",31.09
"2926","2018-08-15",30.66
"2927","2018-08-16",31.08
"2928","2018-08-17",31.110001
"2929","2018-08-20",31.16
"2930","2018-08-21",31.459999
"2931","2018-08-22",31.209999
"2932","2018-08-23",30.809999
"2933","2018-08-24",30.530001
"2934","2018-08-27",30.58
"2935","2018-08-28",30.379999
"2936","2018-08-29",30.16
"2937","2018-08-30",30.139999
"2938","2018-08-31",30.34
"2939","2018-09-04",30.33
"2940","2018-09-05",30.360001
"2941","2018-09-06",30.110001
"2942","2018-09-07",30.110001
"2943","2018-09-10",30.08
"2944","2018-09-11",30.129999
"2945","2018-09-12",29.15
"2946","2018-09-13",28.68
"2947","2018-09-14",29.190001
"2948","2018-09-17",29.01
"2949","2018-09-18",28.950001
"2950","2018-09-19",29.32
"2951","2018-09-20",29.74
"2952","2018-09-21",29.23
"2953","2018-09-24",28.76
"2954","2018-09-25",28.75
"2955","2018-09-26",28.26
"2956","2018-09-27",28.030001
"2957","2018-09-28",27.889999
"2958","2018-10-01",27.67
"2959","2018-10-02",27.49
"2960","2018-10-03",28.34
"2961","2018-10-04",28.209999
"2962","2018-10-05",27.67
"2963","2018-10-08",27.83
"2964","2018-10-09",27.639999
"2965","2018-10-10",27.360001
"2966","2018-10-11",26.450001
"2967","2018-10-12",25.9
"2968","2018-10-15",26.01
"2969","2018-10-16",26.129999
"2970","2018-10-17",26.209999
"2971","2018-10-18",25.6
"2972","2018-10-19",25.309999
"2973","2018-10-22",24.59
"2974","2018-10-23",24.450001
"2975","2018-10-24",23.299999
"2976","2018-10-25",23.790001
"2977","2018-10-26",23.780001
"2978","2018-10-29",24.77
"2979","2018-10-30",24.9
"2980","2018-10-31",24.870001
"2981","2018-11-01",25.120001
"2982","2018-11-02",25.280001
"2983","2018-11-05",25.33
"2984","2018-11-06",25.309999
"2985","2018-11-07",25.34
"2986","2018-11-08",25.459999
"2987","2018-11-09",25.84
"2988","2018-11-12",25.74
"2989","2018-11-13",26.110001
"2990","2018-11-14",25.16
"2991","2018-11-15",25.68
"2992","2018-11-16",25.68
"2993","2018-11-19",25.43
"2994","2018-11-20",25.1
"2995","2018-11-21",25.209999
"2996","2018-11-23",25.059999
"2997","2018-11-26",25.540001
"2998","2018-11-27",25.290001
"2999","2018-11-28",25.49
"3000","2018-11-29",25.26
"3001","2018-11-30",25.85
"3002","2018-12-03",25.549999
"3003","2018-12-04",23.77
"3004","2018-12-06",23.91
"3005","2018-12-07",23.84
"3006","2018-12-10",23.23
"3007","2018-12-11",22.98
"3008","2018-12-12",23.4
"3009","2018-12-13",22.610001
"3010","2018-12-14",22.23
"3011","2018-12-17",22.030001
"3012","2018-12-18",21.48
"3013","2018-12-19",20.559999
"3014","2018-12-20",20.629999
"3015","2018-12-21",20.610001
"3016","2018-12-24",20.469999
"3017","2018-12-26",21.389999
"3018","2018-12-27",21.27
"3019","2018-12-28",21.389999
"3020","2018-12-31",21.459999
"3021","2019-01-02",21.870001
"3022","2019-01-03",22.110001
"3023","2019-01-04",22.860001
"3024","2019-01-07",23
"3025","2019-01-08",23.1
"3026","2019-01-09",23.43
"3027","2019-01-10",23.33
"3028","2019-01-11",23.559999
"3029","2019-01-14",23.860001
"3030","2019-01-15",23.610001
"3031","2019-01-16",24.26
"3032","2019-01-17",24.5
"3033","2019-01-18",24.690001
"3034","2019-01-22",24.52
"3035","2019-01-23",25.959999
"3036","2019-01-24",25.940001
"3037","2019-01-25",26.32
"3038","2019-01-28",26.389999
"3039","2019-01-29",26.15
"3040","2019-01-30",26.07
"3041","2019-01-31",25.719999
"3042","2019-02-01",26.059999
"3043","2019-02-04",26.27
"3044","2019-02-05",26.559999
"3045","2019-02-06",27.32
"3046","2019-02-07",27.799999
"3047","2019-02-08",27.790001
"3048","2019-02-11",28.209999
"3049","2019-02-12",28.059999
"3050","2019-02-13",28.24
"3051","2019-02-14",28.030001
"3052","2019-02-15",28.6
"3053","2019-02-19",29.190001
"3054","2019-02-20",29.42
"3055","2019-02-21",29.309999
"3056","2019-02-22",29.02
"3057","2019-02-25",28.540001
"3058","2019-02-26",27.879999
"3059","2019-02-27",28.16
"3060","2019-02-28",27.690001
"3061","2019-03-01",27.870001
"3062","2019-03-04",27.719999
"3063","2019-03-05",27.6
"3064","2019-03-06",26.49
"3065","2019-03-07",25.879999
"3066","2019-03-08",25.889999
"3067","2019-03-11",26.23
"3068","2019-03-12",26.23
"3069","2019-03-13",26.370001
"3070","2019-03-14",26.33
"3071","2019-03-15",26.469999
"3072","2019-03-18",26.58
"3073","2019-03-19",25.639999
"3074","2019-03-20",24.950001
"3075","2019-03-21",24.9
"3076","2019-03-22",23.559999
"3077","2019-03-25",23.41
"3078","2019-03-26",24.17
"3079","2019-03-27",24.51
"3080","2019-03-28",24.969999
"3081","2019-03-29",24.93
"3082","2019-04-01",25.799999
"3083","2019-04-02",25.709999
"3084","2019-04-03",25.870001
"3085","2019-04-04",26.370001
"3086","2019-04-05",26.450001
"3087","2019-04-08",26.67
"3088","2019-04-09",26.120001
"3089","2019-04-10",26.26
"3090","2019-04-11",26.280001
"3091","2019-04-12",26.6
"3092","2019-04-15",26.030001
"3093","2019-04-16",26.65
"3094","2019-04-17",26.809999
"3095","2019-04-18",26.41
"3096","2019-04-22",26.35
"3097","2019-04-23",27.059999
"3098","2019-04-24",27.9
"3099","2019-04-25",28.1
"3100","2019-04-26",28.23
"3101","2019-04-29",28.4
"3102","2019-04-30",28.08
"3103","2019-05-01",27.98
"3104","2019-05-02",28.559999
"3105","2019-05-03",28.73
"3106","2019-05-06",28.719999
"3107","2019-05-07",28.18
"3108","2019-05-08",27.959999
"3109","2019-05-09",27.92
"3110","2019-05-10",28.01
"3111","2019-05-13",27.1
"3112","2019-05-14",27.57
"3113","2019-05-15",27.33
"3114","2019-05-16",27.690001
"3115","2019-05-17",27.34
"3116","2019-05-20",27.370001
"3117","2019-05-21",27.67
"3118","2019-05-22",27.450001
"3119","2019-05-23",26.76
"3120","2019-05-24",27.190001
"3121","2019-05-28",26.870001
"3122","2019-05-29",27.139999
"3123","2019-05-30",26.74
"3124","2019-05-31",26.51
"3125","2019-06-03",26.870001
"3126","2019-06-04",27.9
"3127","2019-06-05",27.700001
"3128","2019-06-06",27.73
"3129","2019-06-07",27.280001
"3130","2019-06-10",27.440001
"3131","2019-06-11",27.549999
"3132","2019-06-12",27.42
"3133","2019-06-13",27.280001
"3134","2019-06-14",27.48
"3135","2019-06-17",27.27
"3136","2019-06-18",27.690001
"3137","2019-06-19",27.299999
"3138","2019-06-20",27.309999
"3139","2019-06-21",27.58
"3140","2019-06-24",27.42
"3141","2019-06-25",27.629999
"3142","2019-06-26",27.65
"3143","2019-06-27",28.17
"3144","2019-06-28",28.559999
"3145","2019-07-01",28.57
"3146","2019-07-02",28.33
"3147","2019-07-03",28.299999
"3148","2019-07-05",28.620001
"3149","2019-07-08",28.040001
"3150","2019-07-09",28.219999
"3151","2019-07-10",27.959999
"3152","2019-07-11",28.1
"3153","2019-07-12",28.41
"3154","2019-07-15",27.700001
"3155","2019-07-16",27.719999
"3156","2019-07-17",27.51
"3157","2019-07-18",27.85
"3158","2019-07-19",27.969999
"3159","2019-07-22",27.77
"3160","2019-07-23",28.08
"3161","2019-07-24",29.01
"3162","2019-07-25",28.620001
"3163","2019-07-26",29.17
"3164","2019-07-29",28.450001
"3165","2019-07-30",28.690001
"3166","2019-07-31",28.700001
"3167","2019-08-01",27.27
"3168","2019-08-02",27.24
"3169","2019-08-05",26.450001
"3170","2019-08-06",26.84
"3171","2019-08-07",26.59
"3172","2019-08-08",27.219999
"3173","2019-08-09",27.110001
"3174","2019-08-12",26.65
"3175","2019-08-13",26.879999
"3176","2019-08-14",25.93
"3177","2019-08-15",25.74
"3178","2019-08-16",26.709999
"3179","2019-08-19",26.98
"3180","2019-08-20",26.620001
"3181","2019-08-21",26.6
"3182","2019-08-22",26.65
"3183","2019-08-23",25.700001
"3184","2019-08-26",25.940001
"3185","2019-08-27",25.690001
"3186","2019-08-28",26.01
"3187","2019-08-29",26.690001
"3188","2019-08-30",26.41
"3189","2019-09-03",25.82
"3190","2019-09-04",25.83
"3191","2019-09-05",26.469999
"3192","2019-09-06",26.25
"3193","2019-09-09",26.92
"3194","2019-09-10",27.6
"3195","2019-09-11",28.219999
"3196","2019-09-12",27.530001
"3197","2019-09-13",28.01
"3198","2019-09-16",27.93
"3199","2019-09-17",27.700001
"3200","2019-09-18",27.76
"3201","2019-09-19",27.440001
"3202","2019-09-20",27.6
"3203","2019-09-23",27.799999
"3204","2019-09-24",27.219999
"3205","2019-09-25",28.219999
"3206","2019-09-26",28.200001
"3207","2019-09-27",28.620001
"3208","2019-09-30",28.35
"3209","2019-10-01",27.76
"3210","2019-10-02",27.450001
"3211","2019-10-03",27.559999
"3212","2019-10-04",28
"3213","2019-10-07",28.309999
"3214","2019-10-08",27.469999
"3215","2019-10-09",27.440001
"3216","2019-10-10",27.610001
"3217","2019-10-11",27.98
"3218","2019-10-14",27.940001
"3219","2019-10-15",28.190001
"3220","2019-10-16",28.1
"3221","2019-10-17",28.549999
"3222","2019-10-18",28.83
"3223","2019-10-21",29.17
"3224","2019-10-22",29.33
"3225","2019-10-23",30.41
"3226","2019-10-24",30.41
"3227","2019-10-25",30.34
"3228","2019-10-28",30.91
"3229","2019-10-29",30.99
"3230","2019-10-30",30.690001
"3231","2019-10-31",30.209999
"3232","2019-11-01",30.469999
"3233","2019-11-04",30.99
"3234","2019-11-05",31.129999
"3235","2019-11-06",30.76
"3236","2019-11-07",31.110001
"3237","2019-11-08",31.4
"3238","2019-11-11",31.290001
"3239","2019-11-12",31.450001
"3240","2019-11-13",31.15
"3241","2019-11-14",31.389999
"3242","2019-11-15",31.48
"3243","2019-11-18",31.26
"3244","2019-11-19",31.370001
"3245","2019-11-20",31.059999
"3246","2019-11-21",30.83
"3247","2019-11-22",30.799999
"3248","2019-11-25",31.129999
"3249","2019-11-26",30.690001
"3250","2019-11-27",31.01
"3251","2019-11-29",31
"3252","2019-12-02",30.639999
"3253","2019-12-03",30.459999
"3254","2019-12-04",30.799999
"3255","2019-12-05",30.959999
"3256","2019-12-06",31.1
"3257","2019-12-09",30.83
"3258","2019-12-10",30.780001
"3259","2019-12-11",30.68
"3260","2019-12-12",31.33
"3261","2019-12-13",30.99
"3262","2019-12-16",30.93
"3263","2019-12-17",31.08
"3264","2019-12-18",30.549999
"3265","2019-12-19",30.780001
"3266","2019-12-20",30.67
"3267","2019-12-23",30.9
"3268","2019-12-24",30.85
"3269","2019-12-26",31.110001
"3270","2019-12-27",30.92
"3271","2019-12-30",30.940001
"3272","2019-12-31",30.879999
"3273","2020-01-02",30.99
"3274","2020-01-03",30.83
"3275","2020-01-06",30.280001
"3276","2020-01-07",29.68
"3277","2020-01-08",30.25
"3278","2020-01-09",30.360001
"3279","2020-01-10",29.98
"3280","2020-01-13",29.93
"3281","2020-01-14",29.719999
"3282","2020-01-15",29.5
"3283","2020-01-16",30.16
"3284","2020-01-17",30.33
"3285","2020-01-21",29.74
"3286","2020-01-22",29.209999
"3287","2020-01-23",29.469999
"3288","2020-01-24",28.870001
"3289","2020-01-27",28.450001
"3290","2020-01-28",28.530001
"3291","2020-01-29",28.15
"3292","2020-01-30",28.549999
"3293","2020-01-31",27.92
"3294","2020-02-03",28.450001
"3295","2020-02-04",28.639999
"3296","2020-02-05",29.32
"3297","2020-02-06",29.09
"3298","2020-02-07",28.67
"3299","2020-02-10",28.780001
"3300","2020-02-11",28.73
"3301","2020-02-12",28.889999
"3302","2020-02-13",29.059999
"3303","2020-02-14",28.809999
"3304","2020-02-18",28.389999
"3305","2020-02-19",28.639999
"3306","2020-02-20",29.5
"3307","2020-02-21",29.08
"3308","2020-02-24",28.209999
"3309","2020-02-25",27.27
"3310","2020-02-26",26.77
"3311","2020-02-27",25.77
"3312","2020-02-28",24.77
"3313","2020-03-02",26.049999
"3314","2020-03-03",25.35
"3315","2020-03-04",25.75
"3316","2020-03-05",24.040001
"3317","2020-03-06",23.15
"3318","2020-03-09",18.98
"3319","2020-03-10",20.940001
"3320","2020-03-11",19.15
"3321","2020-03-12",17.450001
"3322","2020-03-13",19.360001
"3323","2020-03-16",17.02
"3324","2020-03-17",19.73
"3325","2020-03-18",20.49
"3326","2020-03-19",20.469999
"3327","2020-03-20",18.4
"3328","2020-03-23",15.96
"3329","2020-03-24",17.33
"3330","2020-03-25",17.66
"3331","2020-03-26",19.42
"3332","2020-03-27",18.76
"3333","2020-03-30",18.950001
"3334","2020-03-31",18.309999
"3335","2020-04-01",17.82
"3336","2020-04-02",18.91
"3337","2020-04-03",17.48
"3338","2020-04-06",18.709999
"3339","2020-04-07",18.629999
"3340","2020-04-08",19.34
"3341","2020-04-09",20.91
"3342","2020-04-13",19.67
"3343","2020-04-14",19.309999
"3344","2020-04-15",17.65
"3345","2020-04-16",17.18
"3346","2020-04-17",18.690001
"3347","2020-04-20",18.43
"3348","2020-04-21",17.83
"3349","2020-04-22",17.58
"3350","2020-04-23",17.780001
"3351","2020-04-24",18.23
"3352","2020-04-27",19.790001
"3353","2020-04-28",20.99
"3354","2020-04-29",22.049999
"3355","2020-04-30",21.15
"3356","2020-05-01",20.059999
"3357","2020-05-04",19.6
"3358","2020-05-05",18.889999
"3359","2020-05-06",17.629999
"3360","2020-05-07",17.65
"3361","2020-05-08",18.700001
"3362","2020-05-11",18.08
"3363","2020-05-12",17.280001
"3364","2020-05-13",15.86
"3365","2020-05-14",15.96
"3366","2020-05-15",15.87
"3367","2020-05-18",17.440001
"3368","2020-05-19",16.700001
"3369","2020-05-20",18.35
"3370","2020-05-21",18.35
"3371","2020-05-22",17.950001
"3372","2020-05-26",19.49
"3373","2020-05-27",20.84
"3374","2020-05-28",20.08
"3375","2020-05-29",19.549999
"3376","2020-06-01",19.51
"3377","2020-06-02",19.24
"3378","2020-06-03",20.469999
"3379","2020-06-04",21.02
"3380","2020-06-05",22.75
"3381","2020-06-08",23.27
"3382","2020-06-09",22.82
"3383","2020-06-10",21.040001
"3384","2020-06-11",19.16
"3385","2020-06-12",19.639999
"3386","2020-06-15",19.84
"3387","2020-06-16",20.700001
"3388","2020-06-17",19.75
"3389","2020-06-18",19.969999
"3390","2020-06-19",19.940001
"3391","2020-06-22",19.67
"3392","2020-06-23",19.59
"3393","2020-06-24",18.620001
"3394","2020-06-25",19.360001
"3395","2020-06-26",18.290001
"3396","2020-06-29",19.58
"3397","2020-06-30",20.120001
"3398","2020-07-01",18.950001
"3399","2020-07-02",18.709999
"3400","2020-07-06",18.65
"3401","2020-07-07",17.92
"3402","2020-07-08",17.82
"3403","2020-07-09",17.16
"3404","2020-07-10",17.889999
"3405","2020-07-13",18.190001
"3406","2020-07-14",17.74
"3407","2020-07-15",18.799999
"3408","2020-07-16",18.809999
"3409","2020-07-17",18.209999
"3410","2020-07-20",17.66
"3411","2020-07-21",19
"3412","2020-07-22",18.77
"3413","2020-07-23",18.98
"3414","2020-07-24",18.67
"3415","2020-07-27",18.200001
"3416","2020-07-28",18.16
"3417","2020-07-29",18.68
"3418","2020-07-30",18.309999
"3419","2020-07-31",17.93
"3420","2020-08-03",18.02
"3421","2020-08-04",17.950001
"3422","2020-08-05",18.34
"3423","2020-08-06",18.35
"3424","2020-08-07",19.17
"3425","2020-08-10",19.709999
"3426","2020-08-11",19.77
"3427","2020-08-12",19.48
"3428","2020-08-13",18.959999
"3429","2020-08-14",19.1
"3430","2020-08-17",18.290001
"3431","2020-08-18",17.91
"3432","2020-08-19",18.01
"3433","2020-08-20",17.639999
"3434","2020-08-21",17.360001
"3435","2020-08-24",17.83
"3436","2020-08-25",17.82
"3437","2020-08-26",17.700001
"3438","2020-08-27",17.98
"3439","2020-08-28",18.379999
"3440","2020-08-31",18.120001
"3441","2020-09-01",18.129999
"3442","2020-09-02",18.059999
"3443","2020-09-03",18.120001
"3444","2020-09-04",18.77
"3445","2020-09-08",18.1
"3446","2020-09-09",17.690001
"3447","2020-09-10",17.370001
"3448","2020-09-11",17.459999
"3449","2020-09-14",17.75
"3450","2020-09-15",17.360001
"3451","2020-09-16",17.66
"3452","2020-09-17",17.49
"3453","2020-09-18",17.24
"3454","2020-09-21",16.42
"3455","2020-09-22",16.200001
"3456","2020-09-23",15.96
"3457","2020-09-24",16.02
"3458","2020-09-25",16.42
"3459","2020-09-28",16.950001
"3460","2020-09-29",16.65
"3461","2020-09-30",16.93
"3462","2020-10-01",17.030001
"3463","2020-10-02",17.42
"3464","2020-10-05",18.129999
"3465","2020-10-06",18.15
"3466","2020-10-07",18.610001
"3467","2020-10-08",19.01
"3468","2020-10-09",19.02
"3469","2020-10-12",19.17
"3470","2020-10-13",18.76
"3471","2020-10-14",18.469999
"3472","2020-10-15",18.9
"3473","2020-10-16",18.860001
"3474","2020-10-19",19.059999
"3475","2020-10-20",19.58
"3476","2020-10-21",19.76
"3477","2020-10-22",21.450001
"3478","2020-10-23",21.32
"3479","2020-10-26",21.129999
"3480","2020-10-27",20.610001
"3481","2020-10-28",20.299999
"3482","2020-10-29",20.74
"3483","2020-10-30",20.940001
"3484","2020-11-02",21.379999
"3485","2020-11-03",21.969999
"3486","2020-11-04",20.91
"3487","2020-11-05",22.040001
"3488","2020-11-06",21.68
"3489","2020-11-09",25.1
"3490","2020-11-10",25.440001
"3491","2020-11-11",24.209999
"3492","2020-11-12",23.5
"3493","2020-11-13",24.209999
"3494","2020-11-16",25.780001
"3495","2020-11-17",25.83
"3496","2020-11-18",25.08
"3497","2020-11-19",24.969999
"3498","2020-11-20",24.75
"3499","2020-11-23",25.15
"3500","2020-11-24",26.540001
"3501","2020-11-25",25.76
"3502","2020-11-27",25.309999
